#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:autocrlf rewrites would mark the whole tree stale
getting-started.md[CG5T]: F:Guides release installation, Fresh Code-only Volumes initialization, agent integration, model-authored first-index generation, and aligned verification | R:code:docs/install.md,code:docs/cognition-volumes.md | A:- | S:Fresh Volumes: scan, then live Guide, no-argument Maintain, complete batches, then Verify, Check, and Guide; without a Baseline the Guide is blocked with a scan stop; Legacy planning is not the path
install.md[CG5M]: F:Documents source builds and layered verification of exact signed 16-asset releases using checksums, identity, signatures, attestations, SBOMs, and manifest | R:code:docs/supply-chain.md,code:.github/workflows/release.yml,code:scripts/release/manifest/main.go | A:sha256sum -c,cosign verify-blob,gh attestation verify | S:No runtime dependency on gh, Cosign, or Go, but scanning a Git working tree requires host git and fails closed without it; gh bundle verify needs no API login but may need a supplied Sigstore root
localization.md[CG5T]: F:Defines locale authority, asset parity, migration, and runtime text consistency rules | R:- | A:- | S:-
managed-scope-and-budget.md[CG5M]: F:Explains index, observe, and exclude roles, governed scope, posture, budget transactions, the candidate set, the Whole-Index scale boundary, and volatile files | R:code:spec/public/aoci-managed-scope-and-budget-v1.txt | A:- | S:The budget bounds what may be written, never what a model can receive; volatile generated files get a role change or a same-text resubmit, never a staleness bypass; Volumes sets carry policy only
overview-delivery.md[CG5S]: F:Documents Overview chunk transport, cursors, the per-tool result-size declaration, the Challenge pass share, split proof submission, and reliability states | R:code:internal/mcptools/tools_read.go | A:- | S:The result-size declaration is static and raises one tool's Host persist threshold; it is not capability detection, and an unrecognizing Host ignores it
rollback.md[CG5T]: F:Provides safe binary rollback, conditional MCP process refresh, and layout-appropriate post-rollback verification | R:code:docs/upgrading.md | A:- | S:A host-wide restart is unnecessary when its MCP integration can reload and prove the replacement process; Volumes close through Verify, Check, and Guide, while status --deep remains Legacy-only
safe-inventory-and-scope-refresh.md[CG5T]: F:Explains Safe Inventory exclusions, scope proposals, review, refresh boundaries, the Apply approval artifact, and nested-repository workspaces | R:code:spec/public/aoci-safe-inventory-and-scope-refresh-v1.txt | A:- | S:-
supply-chain.md[CG8M]: F:Defines release assets, signing, provenance, dependency auditing with a go.mod-checked driver table, and reproducible verification of the patched Connector | R:code:.github/workflows/release.yml,code:THIRD-PARTY-NOTICES,code:scripts/check-licenses.sh,code:scripts/check-opengauss-connector.sh,code:go.mod,code:internal/dbevidence/driver_pin_contract_test.go,code:third_party/openGauss-connector-go-pq.PROVENANCE.md | A:make release-check | S:go mod verify does not cover a local replace; the connector gate must verify origin and sums, replay the canonical patch, and byte-compare the complete tree; the driver audit table is a released declaration, so a row may change only when go.mod changes with it, never by hand
troubleshooting.md[CG5M]: F:Diagnoses MCP identity, host configs, spilled results, stdio, Volumes routing, batch repair, recovery, drift, scope_change_required, git visibility, status page | R:code:docs/upgrading.md,code:docs/cognition-volumes.md,code:internal/ui/server.go | A:- | S:Disk bytes do not prove active MCP identity; the server self-reports service_binary_replaced_on_disk, and the page reads that fact from outside the process
uninstall.md[CG5T]: F:Explains removal of the binary, host integration, and optional repository-local AOCI assets | R:- | A:- | S:-
upgrading.md[CG5T]: F:Defines safe binary upgrade, artifact verification, MCP refresh, runtime identity, Managed Scope path and workspace migration, in-flight approvals, and rollback | R:code:docs/install.md,code:docs/rollback.md,code:spec/public/aoci-managed-scope-and-budget-v1.txt | A:- | S:An approval binds the preview envelope, not the plan, so finish or discard a pending pair before replacing the binary; a workspace root's ignored paths leave the candidate set without a Scope Change
windows-host-agent.md[CG5L]: F:Documents Windows host integration, runtime identity, Guide execution, PowerShell-safe workflows, and the no-staging-files rule for Volumes authoring batches | R:code:docs/cognition-volumes.md | A:- | S:The Stage pipeline sections are Legacy-only; Volume-first repositories use Guide plus no-argument Maintain, and the F-length-never-blocks rule does not apply to FRAS v2 objects
zh-cn-contract-authority.md[CG5T]: F:Defines the authority order for Chinese contracts, machine facts, Guide output, and runtime assets | R:- | A:- | S:-
contract-authority.md[CG5T]: F:Provides the English rendering of the contract-authority order and conflict handling for fact sources | R:code:docs/zh-cn-contract-authority.md | A:- | S:-
windows-host-agent.en.md[CG5M]: F:English rendering of the Windows host-agent and PowerShell 5 contract with pointers to the English authorities | R:code:docs/windows-host-agent.md,code:docs/cognition-volumes.md | A:- | S:The Chinese original stays normative and is byte-locked by cross-layer and CLI tests; edits land additively there first and this rendering follows without its own locks

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/examples/minimal-repository/===
README.md[CG5T]: F:Explains the isolated minimal Go example used to demonstrate AOCI repository integration | R:- | A:- | S:-
go.mod[CG5T]: F:Declares the independent minimal-example Go module | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/examples/minimal-repository/counter/===
counter.go[CG5T]: F:Implements the small counter behavior used by the standalone example module | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/authoringcontract/===
contract.go[CG8M]: F:Assembles Locale-bound Code and Database authoring guidance with starter-aware calibration from formal Meta and machine contracts | R:code:internal/index/dict.go,code:internal/index/quota.go,code:internal/cognition/authoring_example.go,code:internal/machinecontract/numeric.go,code:textassets/model_prompt_assets.go | A:CurrentMachineFacts,ParseMeta,Build,Assemble | S:Formal Meta bytes are never substituted; EG/EI calibration is selected only when exact official starter definitions match, while custom and legacy Meta retain deterministic dictionary-authoritative fallback; the transport instruction tells the model to author inline, mind token bands for CJK, and re-Maintain after context loss

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/baseline/===
baseline.go[CG9L]: F:Defines the versioned repository fingerprint baseline, its Managed Scope receipt, and deterministic serialization | R:- | A:- | S:Raw SHA-256 is authoritative; normalized line-ending and gofmt hashes are diagnostic, a missing Role means Legacy Index, and the receipt's authorization mode is the active governance posture that proves later mode transitions
detect.go[CG9L]: F:Snapshots repository fingerprints and classifies Index/Baseline drift, including optional line-ending equivalence | R:code:internal/baseline/hash.go,code:internal/baseline/baseline.go,code:internal/fs/walk.go,code:internal/index/types.go | A:Snapshot,SnapshotWithInventory,Detect,DetectWith,EquivalentFingerprints,IsStaleFileWith | S:Line-ending equivalence is opt-in and falls back to raw SHA-256 when either normalized digest is absent; candidates are hashed concurrently up to GOMAXPROCS but assembled in path order, so per-file warnings and every fingerprint stay identical to a serial pass
hash.go[CG7L]: F:Computes raw, CRLF-normalized, and gofmt-derived identities for single paths, path batches, and in-memory postimages | R:code:internal/baseline/baseline.go,code:internal/managedscope/snapshot.go | A:HashFile,HashFileReusing,HashBytes,HashPathsParallel,IsFormatOnlyChange | S:Raw SHA is authoritative for CAS and staging; binary or >4MiB input degrades to raw-only; reuse needs raw, size, and normalized digests to agree; HashPathsParallel returns one outcome per input index
scope_detect.go[CG7S]: F:Separates Index-role governance drift from Observe-only fingerprint drift against the active Managed Scope Baseline | R:code:internal/baseline/baseline.go,code:internal/index/types.go | A:DetectManagedScope | S:Callers must first prove desired and active policy identities match; direct policy edits are Scope Change, never permission to reinterpret Baseline roles

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/businesssource/===
manifest.go[CG8M]: F:Builds deterministic public-source manifests without reading excluded secrets or runtime data | R:code:internal/fs/git_command.go | A:ErrScopeChangeRequired | S:Managed manifests include Index and Observe, exclude formal cognition and Exclude paths, and omit GeneratedAt from aggregate identity; a scope-change refusal is a sentinel so a caller can recognise that cause without matching text and avoid reporting it a second time

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/capability/===
manifest.go[CG8S]: F:Builds the machine capability manifest for CLI, MCP, layouts, schemas, interactions, and PostgreSQL, MySQL, and openGauss Evidence | R:code:internal/machinecontract/capabilities.go,code:internal/cognition/loader.go | A:capability-manifest/v1 | S:openGauss Schema Evidence is an additive capability; the exact nine-tool MCP name identity and input schemas remain unchanged

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cli/===
check.go[CG8L]: F:Runs aggregate repository checks and reports structural, governance, scope, and recovery failures | R:- | A:- | S:In Legacy layout, RawMissing alone, Orphan, line-ending-only, S-quota, E-scale, and tagparse are informational; actionable debt, pending drafts, enforced budget, or Locale migration can block. Check also records a Ledger event using the same decision as report.ok
cognition_system.go[CG8S]: F:Exposes narrow system relation, lineage, impact, and evolution projections over cognition | R:- | A:- | S:-
init.go[CG8L]: F:Initializes Volume-first cognition, team configuration, baseline skeletons, host integration, line-ending normalization, and diagnosable initial-scope blocks | R:code:internal/hooks/installer.go,code:internal/managedscope/proposal.go,code:internal/cli/init_gitignore.go | A:aoci init --agent opencode | S:Fresh repositories default to production Managed Scope and policy-bound auto only when machine approval is safe; existing config keeps legacy automation; init never overwrites maintainer files and writes the host-config ignore here, because roles freeze at the first scan. The block must explain the reason that actually stopped it, so it selects its arm with the same counter BuildProposal used, never a retired one
mcp.go[CG8T]: F:Runs the AOCI MCP stdio server with protocol output isolated on stdout | R:- | A:- | S:stdout is reserved exclusively for JSON-RPC; startup emits no banner or version and never performs an automatic scan
root.go[CG8L]: F:Constructs the aoci root command, global flags, version identity, locale, and command tree | R:- | A:- | S:MCP stdout is an unbuffered JSON-RPC-only stream; ordinary --json emits at most one ASCII-safe JSON object on Windows, and commands that already wrote a business report return only the exit code
scan.go[CG8S]: F:Builds Safe Inventory fingerprints, refuses to baseline without the Volumes it governs, and establishes or refreshes the governed Baseline | R:code:internal/fs/git_ignore.go,code:internal/scopechange/authorization.go | A:- | S:--force cannot advance an existing Managed Scope Baseline; use the formal Scope Change flow; --dry-run never writes but still refuses a scan that would omit a git-hidden formal asset, because publishing that Baseline is what makes the omission durable
scope.go[CG8L]: F:Implements managed-scope policy, budget, review, authorization, Apply, recovery, and Volumes-aware status commands | R:code:internal/scopechange/plan.go,code:internal/managedscope/evaluate.go,code:internal/baseline/scope_detect.go | A:aoci scope | S:Policy and budget edits only require governed Scope Change; under Volumes v1 the budget is measured over the whole declared asset set rather than the Root pointer alone, which reports a near-empty index; the approval prompt names only the destination posture, and --out-file is validated before the human is asked; brace globs are refused only at rule add or edit; persisted ones keep loading, so no repository is wedged
update_entry.go[CG8S]: F:Provides the human CLI for one previewed or committed Entry update through the shared atomic write and Baseline pipeline | R:code:internal/mcptools/tools_write_batch.go,code:internal/cli/stdin_limit.go | A:- | S:A real write requires the current raw source SHA; preview may omit it, repairable failures return scoped findings without starting formal writes, and stdin is bounded by the Entries request limit while --entry with --stdin is refused before any write
verify.go[CG8L]: F:Verifies structural validity, source alignment, governance, relations, budgets, and recovery state | R:- | A:- | S:Verify never advances formal Index or Baseline, but it may write Verify History and Ledger; raw Missing remains visible while exit status counts only unresolved actionable, pending, orphan, stale, and unbaselined debt; drift counts dedupe a path listed under both Missing and Unbaselined
ai.go[CG7L]: F:Implements AI status, team-or-local setup, endpoint probing, redacted cost audit, and shared failure guidance | R:code:internal/config/config.go,code:internal/llm/client.go,code:internal/ledger/ledger.go | A:- | S:Only configToLLMOptions reads the key environment variable; secrets never enter flags, output, errors, config, or Ledger, and team setup loads the base layer so local endpoint settings cannot leak
ai_probe_contract.go[CG7T]: F:Builds the shared localized minimal Completion request used by Doctor --net and aoci ai test | R:code:internal/llm/options.go,code:textassets/model_prompt_assets.go | A:- | S:Both probe paths use the same prompt and MaxTokens so connectivity behavior and estimated input accounting cannot drift
baseline_scope.go[CG7S]: F:Implements baseline scope refresh, approval, apply, recovery, and status CLI routing | R:code:internal/cli/cognition_plan.go | A:- | S:Approve mints the artifact Apply consumes, so without --out-file it only reaches stdout and the confirmation is lost when the redirect is forgotten
business_source.go[CG7T]: F:Exposes deterministic business-source manifest inspection through the CLI | R:- | A:- | S:generated_at defaults to the current UTC second; callers needing reproducible manifest bytes must provide --generated-at
capabilities.go[CG7T]: F:Prints the versioned machine capability manifest without network access | R:- | A:- | S:-
cli_help_contract.go[CG7M]: F:Registers localized command help while preserving machine schema and protocol authority | R:- | A:- | S:Help asset failures are surfaced for only the invoked command; they never panic or silently fall back to duplicated hardcoded text
cognition_bootstrap.go[CG8M]: F:Routes governed Cognition Bootstrap preparation, review approval, Apply, status, resume, and rollback commands | R:code:internal/bootstrapapply/prepare.go,code:internal/bootstrapapply/transaction.go | A:aoci cognition bootstrap | S:Review approval requires a human TTY digest phrase; policy-bound auto uses a separate authorization receipt and never permits model self-approval
cognition_layout.go[CG7T]: F:Enforces Legacy-only preconditions for CLI cognition and governance writes and for the read commands documented Legacy-only | R:code:internal/cognition/loader.go,code:internal/config/config.go,code:internal/cli/status.go | A:- | S:Missing cognition is allowed only for initialization; any Volumes v1 layout, even incomplete, fails before a Legacy write can mutate state, and the read guard resolves that same verdict, not a copy
cognition_migration.go[CG7L]: F:Implements governed Legacy-to-Volumes migration CLI workflows and recovery commands | R:- | A:- | S:-
cognition_onboard.go[CG8M]: F:Exposes persistent model-authored onboarding from session start and evidence batching through preview, preparation, Apply, resume, status, and abort | R:code:internal/onboarding/workflow.go,code:internal/bootstrapapply/prepare.go,code:internal/migrationapply/prepare.go | A:aoci cognition onboard | S:Review preparation emits a human TTY digest-confirmation boundary; policy-bound auto preparation does not make the model an approver
cognition_plan.go[CG7S]: F:Routes deterministic cognition bootstrap, migration, and candidate-validation planning commands and writes planner artifacts to operator-chosen paths | R:code:internal/fs/atomic.go | A:writePlannerArtifact,validatePlannerOutput | S:An artifact path is validated before any human is asked, because a spent confirmation cannot be reused; the file is created only when absent and is owner-readable while it can stand in for that human
command_localization.go[CG7M]: F:Applies localized command names, help text, and errors without changing machine tokens | R:- | A:- | S:A flag absent from localizedFlagNames silently renders its English usage under every locale, and two message values that are byte-identical make --help fail closed instead
config.go[CG7M]: F:Implements team configuration list, merged-value get, and governed base-layer set commands | R:code:internal/config/config.go,code:textassets/catalog.go | A:aoci config list,aoci config get,aoci config set | S:Set loads only team base configuration so local endpoint overrides cannot leak; locale changes create migration state and need an MCP restart; the Code batch size is validated against the wire ceiling
database.go[CG7M]: F:Registers database evidence commands and manages credential-free source declarations, readiness checks, and read-only catalog inspection | R:code:internal/dbevidence/config.go,code:internal/dbevidence/access.go,code:internal/dbevidence/collector.go | A:aoci database,aoci database source | S:Config stores only the credential environment-variable name, never a secret; source add/list are offline; missing-variable guidance requires Host-environment provisioning outside Agent inputs
database_cognition.go[CG7S]: F:Implements evidence-bound Database Cognition status and bootstrap workflows with a stable outer error and redacted failure diagnostics | R:code:internal/databasebootstrap/prepare.go,code:internal/dbcognition/state.go,code:internal/machinecontract/status.go | A:aoci database cognition status,aoci database cognition bootstrap,database_bootstrap_stopped,cause_code,safe_next_action | S:Stopped-bootstrap Details never include wrapped errors, source IDs, paths, endpoints, or credentials; unknown failures collapse to the generic stopped cause
database_evidence.go[CG7S]: F:Implements Database Evidence bundle access, independent baseline acceptance, and Code-context projection for table cognition | R:code:internal/dbevidence/store.go,code:internal/databasebootstrap/transaction.go,code:internal/cognition/impact.go | A:aoci database evidence,aoci database baseline accept | S:Evidence bundles expose catalog structure only and report business_data_read=false; baseline acceptance may auto-bootstrap missing Database Cognition only through its governed transaction
database_snapshot.go[CG7S]: F:Implements database catalog snapshot capture, cached inventory, and live drift verification commands | R:code:internal/dbevidence/collector.go,code:internal/dbevidence/store.go | A:aoci database snapshot,aoci database inventory,aoci database verify | S:Inventory is offline; snapshot and verify replace saved Evidence; every path reports business_data_read=false
doctor.go[CG7M]: F:Diagnoses repository and cognition assets, Agent integrations, AI configuration, data destination, and optional endpoint readiness | R:code:internal/config/config.go,code:internal/hooks/status.go,code:internal/llm/client.go | A:aoci doctor | S:Endpoint probing is opt-in via --net; diagnostics reveal only whether the configured secret environment variable is populated and never print its value
hook.go[CG7M]: F:Implements the hidden pretool and codex-compact hook runtimes that normalize host input and delegate pre-write governance checks | R:code:internal/hooks/pretool.go,code:internal/hooks/claude.go,code:internal/config/paths.go,code:internal/cli/stdin_limit.go | A:aoci hook pretool,aoci hook codex-compact | S:Hook failures, missing paths, and oversize stdin all fail open; Claude blocks via exit 2 with stderr, the generic code is 4, and codex-compact emits context only, so it bypasses the recovery gate
host_interaction.go[CG7T]: F:Defines host TTY, digest confirmation, and non-interactive interaction checks | R:- | A:- | S:The prompt goes to process stderr because the cobra writer stays buffered until the command exits; non-TTY returns a zero-write boundary with model_self_approval=false
index.go[CG7S]: F:Registers index inventory, Header, build, update, Entry, score, and Agent workflow commands | R:- | A:- | S:-
index_agent_apply_guard.go[CG7M]: F:Rebuilds the current Host-Agent Plan and validates generation, source, target-set, and reviewed-draft identities immediately before Apply | R:code:internal/cli/index_agent_plan.go,code:internal/draft/manifest_decode.go | A:- | S:The guard is read-only; damaged generation state requires restaging, while repository or Plan drift requires a fresh Guide, and Legacy or endpoint-native drafts keep compatibility behavior
index_agent_automation.go[CG7S]: F:Maps automation.mode to Host-Agent Guide, Stage, approval, and Apply-continuation policy | R:code:internal/config/automation.go,code:internal/cli/index_agent_stage_finalize.go | A:- | S:off forbids Stage; review and legacy stop before Apply; auto never relaxes safety, CAS, or recovery guards
index_agent_curation.go[CG7S]: F:Wires Host-Agent Curation stage, Diff, and Apply commands and resolves immutable draft snapshots by explicit or latest run ID | R:code:internal/cli/index_agent_curation_stage.go,code:internal/cli/index_agent_curation_diff.go,code:internal/cli/index_agent_curation_apply.go | A:aoci index agent curation | S:Apply authorization is bound to the current draft snapshot hash from the most recent Diff review; an older reviewed hash is rejected
index_agent_curation_apply.go[CG7M]: F:Commits a reviewed Curation draft under run, generation, content, and current-Curation guards, then records locale progress and audit | R:code:internal/curation/store.go,code:internal/draft/manifest_decode.go,code:internal/config/config.go | A:- | S:Curation is restored to its exact preimage if locale-migration advancement fails; no application record or success audit is emitted before both writes succeed
index_agent_curation_contract.go[CG7M]: F:Strictly validates raw Host-Agent Curation requests and maps their complete decision set to the current Plan batch | R:code:internal/cli/index_agent_curation_protocol.go,code:internal/jsonstrict/duplicate.go | A:- | S:Missing, null, duplicate, extra, or partial decisions fail closed; confidence must be an integer and every source SHA-256 must match the exact target
index_agent_curation_diff.go[CG7M]: F:Builds and renders deterministic Curation decision diffs and records their P-23 review audit | R:code:internal/curation/model.go,code:internal/draft/draft.go | A:aoci index agent curation diff | S:Agent, Model, and UpdatedAt are audit-only and excluded from change comparison; output succeeds only after Review append
